county_name,county_fips,county_slug,path_county,path_maps,path_figs,path_tables,path_meta
Alameda,06001,alameda,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alameda","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alameda/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alameda/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alameda/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alameda/meta.yml"
Alpine,06003,alpine,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alpine","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alpine/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alpine/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alpine/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/alpine/meta.yml"
Amador,06005,amador,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/amador","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/amador/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/amador/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/amador/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/amador/meta.yml"
Butte,06007,butte,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/butte","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/butte/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/butte/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/butte/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/butte/meta.yml"
Calaveras,06009,calaveras,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/calaveras","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/calaveras/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/calaveras/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/calaveras/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/calaveras/meta.yml"
Colusa,06011,colusa,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/colusa","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/colusa/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/colusa/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/colusa/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/colusa/meta.yml"
Contra Costa,06013,contra_costa,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/contra_costa","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/contra_costa/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/contra_costa/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/contra_costa/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/contra_costa/meta.yml"
Del Norte,06015,del_norte,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/del_norte","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/del_norte/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/del_norte/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/del_norte/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/del_norte/meta.yml"
El Dorado,06017,el_dorado,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/el_dorado","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/el_dorado/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/el_dorado/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/el_dorado/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/el_dorado/meta.yml"
Fresno,06019,fresno,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/fresno","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/fresno/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/fresno/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/fresno/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/fresno/meta.yml"
Glenn,06021,glenn,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/glenn","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/glenn/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/glenn/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/glenn/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/glenn/meta.yml"
Humboldt,06023,humboldt,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/humboldt","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/humboldt/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/humboldt/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/humboldt/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/humboldt/meta.yml"
Imperial,06025,imperial,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/imperial","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/imperial/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/imperial/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/imperial/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/imperial/meta.yml"
Inyo,06027,inyo,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/inyo","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/inyo/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/inyo/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/inyo/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/inyo/meta.yml"
Kern,06029,kern,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kern","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kern/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kern/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kern/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kern/meta.yml"
Kings,06031,kings,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kings","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kings/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kings/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kings/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/kings/meta.yml"
Lake,06033,lake,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lake","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lake/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lake/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lake/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lake/meta.yml"
Lassen,06035,lassen,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lassen","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lassen/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lassen/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lassen/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/lassen/meta.yml"
Los Angeles,06037,los_angeles,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/los_angeles","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/los_angeles/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/los_angeles/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/los_angeles/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/los_angeles/meta.yml"
Madera,06039,madera,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/madera","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/madera/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/madera/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/madera/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/madera/meta.yml"
Marin,06041,marin,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/marin","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/marin/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/marin/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/marin/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/marin/meta.yml"
Mariposa,06043,mariposa,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mariposa","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mariposa/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mariposa/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mariposa/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mariposa/meta.yml"
Mendocino,06045,mendocino,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mendocino","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mendocino/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mendocino/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mendocino/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mendocino/meta.yml"
Merced,06047,merced,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/merced","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/merced/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/merced/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/merced/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/merced/meta.yml"
Modoc,06049,modoc,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/modoc","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/modoc/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/modoc/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/modoc/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/modoc/meta.yml"
Mono,06051,mono,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mono","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mono/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mono/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mono/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/mono/meta.yml"
Monterey,06053,monterey,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/monterey","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/monterey/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/monterey/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/monterey/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/monterey/meta.yml"
Napa,06055,napa,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/napa","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/napa/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/napa/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/napa/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/napa/meta.yml"
Nevada,06057,nevada,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/nevada","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/nevada/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/nevada/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/nevada/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/nevada/meta.yml"
