county_name,county_fips,county_slug,path_county,path_maps,path_figs,path_tables,path_meta
Orange,06059,orange,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/orange","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/orange/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/orange/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/orange/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/orange/meta.yml"
Placer,06061,placer,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/placer","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/placer/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/placer/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/placer/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/placer/meta.yml"
Plumas,06063,plumas,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/plumas","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/plumas/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/plumas/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/plumas/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/plumas/meta.yml"
Riverside,06065,riverside,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/riverside","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/riverside/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/riverside/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/riverside/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/riverside/meta.yml"
Sacramento,06067,sacramento,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sacramento","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sacramento/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sacramento/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sacramento/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sacramento/meta.yml"
San Benito,06069,san_benito,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_benito","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_benito/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_benito/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_benito/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_benito/meta.yml"
San Bernardino,06071,san_bernardino,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_bernardino","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_bernardino/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_bernardino/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_bernardino/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_bernardino/meta.yml"
San Diego,06073,san_diego,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_diego","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_diego/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_diego/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_diego/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_diego/meta.yml"
San Francisco,06075,san_francisco,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_francisco","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_francisco/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_francisco/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_francisco/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_francisco/meta.yml"
San Joaquin,06077,san_joaquin,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_joaquin","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_joaquin/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_joaquin/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_joaquin/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_joaquin/meta.yml"
San Luis Obispo,06079,san_luis_obispo,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_luis_obispo","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_luis_obispo/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_luis_obispo/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_luis_obispo/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_luis_obispo/meta.yml"
San Mateo,06081,san_mateo,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_mateo","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_mateo/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_mateo/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_mateo/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/san_mateo/meta.yml"
Santa Barbara,06083,santa_barbara,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_barbara","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_barbara/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_barbara/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_barbara/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_barbara/meta.yml"
Santa Clara,06085,santa_clara,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_clara","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_clara/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_clara/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_clara/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_clara/meta.yml"
Santa Cruz,06087,santa_cruz,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_cruz","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_cruz/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_cruz/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_cruz/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/santa_cruz/meta.yml"
Shasta,06089,shasta,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/shasta","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/shasta/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/shasta/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/shasta/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/shasta/meta.yml"
Sierra,06091,sierra,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sierra","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sierra/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sierra/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sierra/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sierra/meta.yml"
Siskiyou,06093,siskiyou,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/siskiyou","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/siskiyou/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/siskiyou/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/siskiyou/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/siskiyou/meta.yml"
Solano,06095,solano,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/solano","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/solano/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/solano/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/solano/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/solano/meta.yml"
Sonoma,06097,sonoma,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sonoma","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sonoma/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sonoma/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sonoma/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sonoma/meta.yml"
Stanislaus,06099,stanislaus,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/stanislaus","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/stanislaus/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/stanislaus/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/stanislaus/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/stanislaus/meta.yml"
Sutter,06101,sutter,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sutter","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sutter/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sutter/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sutter/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/sutter/meta.yml"
Tehama,06103,tehama,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tehama","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tehama/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tehama/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tehama/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tehama/meta.yml"
Trinity,06105,trinity,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/trinity","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/trinity/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/trinity/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/trinity/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/trinity/meta.yml"
Tulare,06107,tulare,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tulare","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tulare/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tulare/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tulare/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tulare/meta.yml"
Tuolumne,06109,tuolumne,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tuolumne","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tuolumne/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tuolumne/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tuolumne/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/tuolumne/meta.yml"
Ventura,06111,ventura,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/ventura","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/ventura/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/ventura/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/ventura/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/ventura/meta.yml"
Yolo,06113,yolo,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yolo","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yolo/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yolo/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yolo/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yolo/meta.yml"
Yuba,06115,yuba,"/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yuba","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yuba/maps","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yuba/figs","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yuba/tables","/Users/laljeetsangha/Library/CloudStorage/OneDrive-UniversityofCalifornia,Davis/Documents/California/Projects/SAFER Dashboard/SAFER/counties/yuba/meta.yml"
